title,article_type,text,keywords,datetime,source,url,number_of_views
"Путін поклав око на 5 міст України: названо умови, за яких Росія посуне далі",Укрaїнa,"Експерти припускають, що ракетно-дронові удари загарбників можуть стати цілодобовими.Росіяни увійшли до Вугледару на Донеччині – стверджують у DeepState. Воїни ЗСУ відверто розповіли, що там відбувається. Водночас нардепка попередила про загрозу для п’яти обласних центрів України. Ба більше, небезпека нависає над усією Україною і в повітрі. Всі деталі – читайте в ексклюзиві TSN.UA.Українців попередили про нову загрозу. Цієї осені росіяни планують створити плацдарми поблизу п'яти обласних центрів України та нищити їх. Про це повідомила народна депутатка Мар’яна Безугла на своїй сторінці в соціальній мережі. Також нардепка перераховує, яких саме обласних центрів стосується небезпека: це Запоріжжя і Дніпро, до яких росіяни поступово наближаються, Харків і Херсон, які вже тривалий час зазнають постійних атак, а також Суми, які стали плацдармом для наших активних дій на Курщині.""Протягом осені росіяни планують створити плацдарми поблизу п'яти обласних центрів та нищити їх: Запоріжжя і Дніпро, до яких вони поступово наближаються, Харків і Херсон, що вже тривалий час зазнають постійних атак, а також Суми, які стали плацдармом для наших активних дій на Курщині. Ви бачите, наскільки складною є ситуація в США, а також неадекватність військового керівництва, яке зайняте «курською пісочницею» та забирає туди бригади""Водночас вона закликала військових чинити спротив агресору, а цивільних – допомагати воїнам.""Прошу військових за таких обставин приділити увагу максимальній горизонтальній координації, максимальному спротиву агресору, а цивільних – реалістичному сприйняттю ситуації, небайдужості та підтримці бойових підрозділів. Ми не можемо віддати ні нашу землю, ні наш розум. Незалежно від того, що відбувається на найвищих рівнях, українці вже не раз довели, що сильніші за будь-які обставини""Ця інформація не на жарт занепокоїла суспільство, тому ТСН.ua з’ясовував, чи дійсно є загроза зі створення плацдармів для п’яти обласних центрів та чи доречно нам посилювати активність на території РФ – у Курській області. За словами військового експерта Ігоря Романенка, ситуація на фронті дійсно складна. Але про створення ворогом якихось нових плацдармів, у класичному розумінні цього терміну, не йдеться.""Питання в іншому, а саме в напрямках наступу росіян – поточних та нових, які вони будуть вважати важливими й перспективними для себе. Саме там вони будуть концентрувати свої сили та намагатися просуватися вперед. Зараз, незважаючи на зусилля наших Сил оборони, росіяни повільно, але все ж просуваються вперед на Покровському напрямку. Але одразу просуватися на п’яти напрямках окупанти не зможуть""Експерт підкреслює, що питання не у плацдармах перед конкретним містом, а йдеться про ведення бойових дій у якомусь одному напрямку.""Мета ворога – не лише завдавати нищівних ударів по конкретних містах і навіть обласних центрах. Росіяни мають свою стратегію. Якщо ворог просунеться на якомусь напрямку значно далі, то там згодом можуть з’явитися і воєнно-політичні наслідки – захоплення чи оточення адміністративних важливих областей. Саме цим чинником керується ворог. Зрозуміло, що росіянам важливо захопити один чи декілька обласних центрів України, бо до цього їм вдалося захопити лише один – Херсон, але й той вони втратили""Ігор Романенко переконаний, що ми маємо продовжувати активні бойові дії на Курщині та спрямовувати туди додаткові військові ресурси.""Посилення військових дій на Курщині варто продовжувати, бо це передусім пов’язано з роботою щодо можливого переговорного процесу з противником. А якщо з перемовин прибрати і цей компонент – Курщину, то у нас мало що залишиться, щоб протиставити ворогу""Він додає, що у Плані миру чи перемоги серед низки факторів має бути присутня реальна військова допомога від наших союзників. А вони активність у цьому процесі, на жаль, не виявляють і чим далі, то більше говорять про закінчення війни саме дипломатичним шляхом.""Певна логіка в цьому є. Але вирішити питання можна саме військово-дипломатичним шляхом і лише в тому разі, якщо все це буде підкріплюватися успішними військовими діями з боку України. Якщо ж буде погіршуватися ситуація на фронті, та ще й залишити Курщину, то у нас взагалі не залишиться аргументів. Буде лише один – військовий. А як його ефективно реалізувати, якщо постійно гальмується процес з надання Україні військової допомоги з боку наших союзників?""Експерт додав, що зараз доволі складна ситуація навколо Вугледара.""Росіяни намагаються там створити котел – наступають з тилу наших сил, а також зі східного та західного флангів. На жаль, ворогові вдається просуватися вперед. Вони сконцентрували там достатньо великі сили, а бригада, яка утримує місто, поки суттєвого підкріплення не має. Тому ситуація у Вугледарі критична""Експерт підтверджує, що наслідки від можливого захоплення Вугледара можуть бути негативними. Виникає загроза для обласних центрів – Дніпра та Запоріжжя.""Ціль ворога – перерізання логістичних шляхів для наших військ і просування противника на захід. Якраз це те, з чого ми починали розмову – посилення наступальних дій на якомусь одному напрямку. Захопивши Вугледар, росіяни зможуть продовжити просування до великих міст. Спочатку просування на цьому напрямку матиме лише оперативне значення, а далі може перерости у стратегічне. З військової точки зору – це певні напрямки та території, і ситуація може погіршуватися""В цій реальності щодня і щоночі перебувають воїни 79-ої десантно-штурмової Таврійської бригади разом із побратимами із союзних підрозділів. Їм вдалося пригальмувати просування окупантів у напрямку Катеринівки. Це ділянка на півдорозі між Кураховим та Вугледаром, де ворог котрий місяць щоденними фронтальним атаками піхоти й час до часу за підтримки бронетехніки, намагається розрізати навпіл район оборони українців. А флангові обхідні удари окупантів навколо Вугледара тривають фактично цілодобово. Про це розповідає Богдан Януш, заступник командира батальйону 79-ої Таврійської ОДШБр.""Після формування, оцих, так званих - охоплення у вогневий мішок Вугледару і Причистівки, ну - плюс Водяне, противник наростив ураження FPV і артилерією саме з того флангу""Водночас фронтальні атаки окупантів уздовж річки Сухі Яли, вочевидь з метою розрізати навпіл увесь Новопавлівський район оборони українців, нікуди не поділись, запевняє  командир артилерійського розрахунку 79-ої Таврійської ОДШБр на псевдо ""Шаман"".""Вони зразу полізли і вперед, на Костянтинівку. Лізуть - їх розносять, вони далі лізуть. Посилають другу групу. Може якась закріпиться""За великим рахунком, розповідають воїни десантно-штурмової Таврійської бригади, у намірах окупантів, мало що змінюється.""На даний момент - тактика м'ясних штурмів, вони просто чуть-чуть в менших масштабах. Якщо раніше вони бігали великими групами, то зараз вони групи по 3-5 чоловік посилають, но - інтенсивніше""Відповідно, й роботи в українських десантників-артилеристів, геть не меншає. Упродовж години, трапляється, що заряджати й наводити гаубицю доводиться по кілька разів. Українські військові кажуть, що із росіян, які йдуть штурмувати українські позиції, виживає лише 20%. Коли всі ланки бригади працюють, як злагоджений годинник та є достатньо снарядів з мінами, навчена піхота за підтримки артилерії, точно знає заступник командира аеромобільного батальйону 79-ки, здатна зупиняти й знищувати просто шалену кількість російських окупантів.Ба більше, Сили оборони все ще мають можливість утримати Вугледар. Про це повідомляє аналітик німецького видання BILD Юліан Рьопке. За словами експерта, інтенсивність атак на Вугледар з боку російських військ суттєво зросла. Зокрема, ворог вже увійшов до його околиць з південного сходу.""Єдиний шлях постачання для українських сил залишається на півночі — у напрямку до Курахового. У Вугледарі ще є кілька висотних будинків, які залишаються під контролем українських військових. Висота цих споруд досягає 10 поверхів, що дозволяє ефективно захищатися. Проте ключовою проблемою є логістика, і для ЗСУ важливо зберегти можливість постачання, щоб уникнути повного оточення міста""Експерт додав, що українські військові мають шанси продовжувати оборону в межах міста, однак вороже кільце навколо Вугледар звужується. Пізно ввечері 30 вересня в українському аналітичному проєкті DeepState заявили, що російські війська увійшли в місто із заходу та півдня, та опублікували фото з геолокацією російських підрозділів. Нагадаємо, що оборону Вугледара продовжує тримати 72-га окрема механізована бригада ЗС України імені Чорних запорожців.""Сьогодні виродки публікують не тільки обстріли центральної частини міста, де Сили Оборони продовжують чинити спротив, а й рух своєї піхоти у місті та у середині багатоповерхівок. В західній частині міста кацапи вивісили свої ганчірки""Критичною є ситуація і з повітряними атаками по Україні. Практично весь вересень, як тільки стемніє, надходили тривожні сповіщення про початок атаки ворожих дронів, яка триває ледве не цілу ніч. Противник атакує різні регіони та міста України або ж запускає розвідувальні БПЛА, але робить це регулярно. Про це зазначає у своєму дописі у соціальній мережі Андрій Коваленко, керівник Центру протидії дезінформації (ЦПД). За його прогнозом, росіяни хочуть вийти ледь не на цілодобовий режим атак України в майбутньому, щоб тривоги в регіонах стали звичними. А для цього ворог збільшує виробництво ""Шахедів"" та інших БПЛА.""Постійні зальоти шахедів є елементом розвідки. Для росіян шахеди лишаються саме ударною зброєю на ближні дистанції. Щодо дальніх, основна функція - розвідка. Збільшення кількості виробництва бляшанок також має свою мету - вони хочуть вийти ледь не на цілодобовий режим атак в майбутньому, щоб тривоги в регіонах стали звичними. Але в цю гру можна грати вдвох. І на відміну від нас, російське ппо має точковий характер та не здатне прикрити росію повноцінно від БПЛА. А збільшення інтенсивності атак загалом призведе до більш регулярних провалів ппо рф, за прикладом Торопця""Військовий експерт Ігор Романенко каже, що все залежить від можливостей ворога та наявності у нього необхідних засобів, щоб реалізувати цілодобову стратегію повітряних атак.""На днях була заява Путіна, що у РФ планують виготовити 1,5 мільйона дронів, тільки не зрозуміло, за який саме період. Нагадаю, що ми планували виробити 1 мільйон дронів. Як бачимо Путін назвав більшу цифру. Я гадаю, що це певним чином може реалізовуватися, враховуючи, що росіянам вдалося швидко поставити економіку на військові рейки. Принаймні вони будуть рухатися у цьому напрямку, якщо диктатор наобіцяв""Військовий експерт зауважує, що повітряні атаки ворога й без того відбуваються практично щодобово. Принаймні два тижні поспіль – ворожі дрони та ракети постійно атакують Україну.""Тобто ворог вже реалізовує тактику таких атак. Питання у тому, чи зможуть вони у тому ж темпі це продовжувати? Скажу так, якщо буде виконуватися те, що сформулював Путін, а схоже, що росіяни будуть це виконувати, то вірогідність такого підходу дуже висока""Експерт не виключає, що подібні атаки дронами можуть продовжуватися тижнями або навіть місяцями.""На жаль, я не виключаю, що нам доведеться найближчим часом готуватися до того, що атаки ""Шахедами"" будуть постійними. Так, це дуже неприємно та руйнуватиме усі наші плани, але щоб все не було настільки жорстко, нам потрібно мати ефективні засоби для боротьби з об’єктами повітряного нападу противника""Експерт додає, що для відбиття таких атак Україні потрібні додаткові зенітно-ракетні комплекси, зенітно-артилерійські комплекси та винищувальна авіація.""З одного боку зенітні ракети та авіація це занадто дорого для знищення російських дронів, а з іншого – чим нам їх збивати? Нам потрібні для цієї роботи сучасні винищувачі. У європейців є 50-60 літаків F-16, вони готові ними поділитися, але завести їх до України не дозволяють американці, знаходячи мільйон причин""Військовий експерт підкреслює, що поки триває важкий процес з вибивання військової допомоги, нам потрібно розробляти власні нові технології для знищення ворожих дронів та ракет.""Сама війна нас цьому вчить. У нас з’явилися дрони, які можуть використовуватися силами протиповітряної оборони – це набагато дешевше ніж використання дорогих ракет. Вони вже досить ефективно працюють по розвідувальних дронах противника, знищуючи їх ""Орлани"", Zala та Supercam. Крім того, дрони наносять ураження по гелікоптерах ворога, але ще потребують вдосконалення. Таких дронів нам потрібно виробляти стільки, щоб вони дійсно ставали ефективними""Він зауважує, що ворог теж не сидить склавши руки. Росіяни продовжують вдосконалювати свої засоби повітряного нападу.""Противник почав піднімати свої ударні дрони на більшу висоту. Це робиться спеціально аби понизити ефективність роботи наших мобільних груп, бо на такій висоті БПЛА важче візуально виявляти, особливо у нічний час. Для цього потрібні додаткові локаційні пристрої і потреба в них буде лише зростати""Ігор Романенко переконаний, що для більш ефективної боротьби з ворожими дронами нам потрібно без затримок отримувати винищувачі F-16, Mirage, Gripen, які можуть ефективно збивати ударні дрони противника.""Окрім винищувачів, нам потрібно будувати систему розвідки за рахунок літаків дальнього радіолокаційного виявлення та управління (ДРЛВ) Saab. Два таких літаки нам передають шведи. Триває процес з підготовки персоналу. Наявність цих літаків допоможе нам реалізувати підвищення ефективності дій систем ППО для боротьби з російськими ""Шахедами"", бо у взаємодії з винищувачами, їх значно легше буде знищувати"".Нагадаємо, польський міністр назвав країну, яка здатна зупинити збройну агресію Росії. А тим часом на Заході заговорили про вступ України до НАТО. Єнс Столтенберг відповів на запитання, чи може Україна з окупованими територіями стати частиною НАТО.","['війна', 'ЗСУ', 'окупанти']",2024-10-01T23:59:00+03:00,https://tsn.ua/,https://tsn.ua/ukrayina/putin-poklav-oko-na-5-mist-ukrayini-nazvano-umovi-za-yakih-rosiya-posune-dali-2671353.html,76к
В авангардному жакеті й об'ємній мініспідниці: ефектна Зендея на показі Louis Vuitton,Шоу-бізнес,"28-річна акторка мала стильний і гарний вигляд на Тижні моди у Парижі.Зендея відвідала показ Модного дому Louis Vuitton, який відбувся у межах Паризького тижня моди.Там акторка продемонструвала ефектний образ із круїзної колекції 2025 французького бренду. На ній був чорний жакет із акцентом на талії, який мав білий комір, цікавий білий ґудзик і був прикрашений футуристичною червоною брошкою. Верх вона скомбінувала з об’ємною бежевою мініспідницею і чорними колготами в сітку.Лук Зендея доповнила чорними туфлями на шпильках і чорною сумкою.Вона зробила стильтну зачіску і макіяж з рожевими рум’янами і червоною помадою. Золоті прикраси від Bulgari завершили аутфіт акторки.Нагадаємо, Зендея потрапила під приціл папараці у Нью-Йорку. Дівчина була одягнена у стильне вбрання з весняної колекції 2025 бренду Burberry.",['зендея'],2024-10-01T23:42:00+03:00,https://tsn.ua/,https://tsn.ua/lady/news/show-biznes/v-avangardnomu-zhaketi-y-ob-yemniy-minispidnici-efektna-zendeya-na-pokazi-louis-vuitton-2671347.html,11к
Мережею шириться черговий смертельний тренд серед дітей,Світ,"Практика, раніше відома як хаффінг або нюхання, знову набирає популярності.В Інтернеті все більше користувачів підтримують ""хромування"" — новий небезпечний тренд, що набирає популярності серед підлітків. Він передбачає вдихання парів побутових засобів: лак для нігтів, маркери або аерозолі. Тренд поширюється серед молодих людей, які шукають легкодоступні альтернативи забороненим наркотикам.Про це пише Health.Як зазначає доктор фармацевтики з Медичної школи Рутгерса в Нью-Джерсі Брюс Рак, вдихання хімічних речовин є дуже небезпечним і викликає звикання. Згідно з даними Управління з боротьби зі зловживанням психоактивними речовинами і психічним здоров'ям США, 2023 року близько 564 тис підлітків у віці від 12 до 17 років вживали інгалянти, що свідчить про зростання кількості випадків порівняно з 2022 роком.На думку дослідників, це відродження частково зумовлене такими соціальними медіаплатформами, як TikTok, де вірусний контент нормалізує хромування, залучаючи молоду аудиторію. Багато підлітків використовують для хромування маркери, аерозолі або лак для нігтів, а деякі відео навіть збирають мільйони переглядів під хештегом, пов'язаним із цією дією.Тим часом квадробери заполонили Україну. ТСН.ua вже розповідав, хто ці люди в масках тварин і з хвостами.▶ На YouTube-каналі ТСН можна переглянути за цим посиланням відео: КВАДРОБЕРИ ЗАПОЛОНИЛИ УКРАЇНУ: хто ці люди в масках тварин і з хвостами","['тренди', 'діти', 'підлітки']",2024-10-01T23:31:00+03:00,https://tsn.ua/,https://tsn.ua/svit/merezheyu-shiritsya-chergoviy-smertelniy-trend-sered-ditey-2671344.html,12к
Чи дійсно РФ захопила Вугледар: що кажуть самі військові,Війна,"Офіційного підтвердження інформації про окупацію Вугледара досі нема.У 72-й бригаді ЗСУ, яка захищає Вугледар, заперечили повне захоплення міста.Про це повідомляє ""Суспільне"" з посиланням на джерела у бригаді.Двоє військослужбовців 72-ї ОМБр ім. Чорних Запорожців відповіли журналістові видання, що станом на вечір 1 жовтня окремі частини Вугледару перебувають під контролем Сил оборони. Проте більша частина міста – дійсно під контролем росіян.""Наказу про вихід з міста бригада не отримувала"", – сказав співрозмовник видання.Нагадаємо, що сьогодні, 1 жовтня вдень начальник Донецької ОВА Вадим Філашкін повідомив, що російські війська вже ""майже в центрі міста"".Близько 20:00 аналітичний проєкт DeepState опублікував повідомлення про те, що російські війська окупували Вугледар.Український військовий журналіст Богдан Мірошников також стверджує, ""у цілому місто вже під контролем ворога, але той мішок на самому Вугледарі не закінчується"".Керівник Центру протидії дезінформації при РНБО Андрій Коваленко пояснив, що ситуація в боях за Вугледар максимально динамічна протягом крайніх днів.""Щодо Вугледару, ті, хто там бодай раз був знає розміри цього міста – воно вкрай мале. Офіційно коментувати ситуацію має командування, тому заздалегідь зараз робити висновки і розбирати в соцмережах не варто з безпекових причин"", – зазначив керівник ЦПД.Раніше повідомлялося, що звільнено командира ""Чорних Запорожців"", які з останніх сил тримали Вугледар.Читайте також:","['вугледар', 'війна']",2024-10-01T23:28:00+03:00,https://tsn.ua/,https://tsn.ua/ato/chi-diysno-rf-zahopila-vugledar-scho-kazhut-sami-viyskovi-2671341.html,87к
